qid,pid,annotation
1034,1175,0
1034,1447,1
1034,1697,0
1034,1737,0
1035,178,0
1035,234,0
1035,282,0
1035,318,0
1035,375,1
1035,572,0
1035,581,0
1035,662,0
1035,788,0
1035,829,0
1035,856,0
1035,1100,0
1035,1232,0
1035,1314,0
1035,1381,0
1035,1468,0
1035,1483,0
1035,1633,0
1035,1652,0
1035,1697,0
1036,112,0
1036,162,0
1036,207,0
1036,216,0
1036,314,0
1036,363,0
1036,494,0
1036,666,1
1036,721,0
1036,851,0
1036,880,0
1036,896,0
1036,1118,0
1036,1138,0
1036,1156,1
1036,1255,1
1036,1264,0
1036,1494,0
1036,1509,0
1036,1548,0
1037,131,1
1037,183,0
1037,249,0
1037,337,0
1037,390,0
1037,414,0
1037,571,0
1037,603,0
1037,746,0
1037,832,0
1037,969,0
1037,993,0
1037,1095,0
1037,1246,0
1037,1269,0
1037,1289,0
1037,1429,0
1037,1452,0
1037,1498,0
1037,1566,0
1038,398,0
1038,569,0
1038,594,0
1038,595,0
1038,639,0
1038,654,0
1038,771,1
1038,859,0
1038,876,0
1038,893,0
1038,1008,0
1038,1016,0
1038,1293,0
1038,1336,0
1038,1363,0
1038,1366,0
1038,1412,0
1038,1526,0
1038,1529,0
1038,1540,0
1039,245,0
1039,258,0
1039,448,0
1039,478,0
1039,565,0
1039,609,0
1039,675,0
1039,751,0
1039,783,0
1039,836,0
1039,894,0
1039,973,0
1039,1019,0
1039,1229,1
1039,1236,0
1039,1243,0
1039,1514,0
1039,1575,0
1039,1576,0
1039,1625,0
1040,164,0
1040,225,0
1040,306,0
1040,383,0
1040,440,0
1040,490,0
1040,527,0
1040,625,0
1040,727,0
1040,742,1
1040,813,0
1040,866,0
1040,915,0
1040,927,0
1040,936,0
1040,1144,0
1040,1169,0
1040,1171,0
1040,1223,0
1040,1352,0
1041,39,0
1041,41,0
1041,126,0
1041,161,1
1041,231,0
1041,299,0
1041,440,0
1041,506,0
1041,664,0
1041,707,0
1041,893,0
1041,916,0
1041,936,0
1041,1053,0
1041,1139,0
1041,1290,0
1041,1413,0
1041,1477,0
1041,1500,0
1041,1585,0
1042,23,0
1042,100,0
1042,210,0
1042,252,0
1042,274,0
1042,320,0
1042,352,0
1042,466,0
1042,524,0
1042,737,0
1042,788,0
1042,879,0
1042,954,0
1042,990,0
1042,1174,1
1042,1183,0
1042,1233,0
1042,1410,0
1042,1483,0
1042,1737,0
1043,89,0
1043,389,0
1043,424,0
1043,517,0
1043,640,0
1043,714,0
1043,736,0
1043,806,0
1043,825,0
1043,989,0
1043,1029,0
1043,1043,1
1043,1046,0
1043,1049,0
1043,1052,0
1043,1123,0
1043,1142,0
1043,1408,0
1043,1522,0
1043,1650,0
1044,19,0
1044,102,0
1044,394,0
1044,417,0
1044,456,0
1044,757,0
1044,1002,0
1044,1025,0
1044,1111,0
1044,1179,0
1044,1211,0
1044,1228,0
1044,1296,0
1044,1297,0
1044,1416,0
1044,1444,0
1044,1499,1
1044,1557,0
1044,1560,0
1044,1629,0
1045,27,0
1045,99,0
1045,215,0
1045,232,0
1045,236,0
1045,317,0
1045,377,0
1045,399,0
1045,563,0
1045,580,0
1045,587,0
1045,593,0
1045,922,0
1045,954,0
1045,986,0
1045,1099,0
1045,1188,1
1045,1246,0
1045,1381,0
1045,1465,0
1046,63,0
1046,121,0
1046,187,0
1046,221,0
1046,261,0
1046,348,0
1046,695,0
1046,709,0
1046,784,0
1046,840,0
1046,868,0
1046,875,0
1046,946,0
1046,952,0
1046,1032,0
1046,1040,0
1046,1125,1
1046,1449,0
1046,1611,0
1046,1622,0
1047,12,0
1047,58,0
1047,91,0
1047,104,0
1047,174,0
1047,218,0
1047,222,0
1047,410,0
1047,416,1
1047,457,0
1047,520,0
1047,706,0
1047,849,0
1047,914,0
1047,1084,0
1047,1160,0
1047,1232,0
1047,1245,0
1047,1381,0
1047,1508,0
1048,114,0
1048,160,0
1048,187,0
1048,261,0
1048,301,0
1048,311,0
1048,454,0
1048,540,0
1048,586,0
1048,612,0
1048,629,1
1048,694,0
1048,801,0
1048,1197,0
1048,1247,0
1048,1249,0
1048,1292,0
1048,1344,0
1048,1596,0
1048,1710,0
1049,54,0
1049,72,0
1049,73,0
1049,84,0
1049,308,0
1049,464,0
1049,491,0
1049,514,0
1049,538,0
1049,550,0
1049,578,0
1049,662,0
1049,779,1
1049,823,0
1049,890,0
1049,938,0
1049,1010,1
1049,1106,0
1049,1192,0
1049,1415,0
1050,44,0
1050,47,1
1050,51,0
1050,130,0
1050,160,0
1050,198,0
1050,308,0
1050,614,0
1050,855,0
1050,886,0
1050,887,0
1050,942,0
1050,980,0
1050,1386,0
1050,1580,0
1050,1615,0
1050,1616,0
1050,1643,0
1050,1705,0
1050,1731,0
1051,106,0
1051,151,0
1051,343,0
1051,394,0
1051,456,0
1051,470,1
1051,611,0
1051,649,0
1051,757,0
1051,860,0
1051,1002,0
1051,1025,0
1051,1111,0
1051,1179,0
1051,1211,0
1051,1296,0
1051,1297,0
1051,1416,0
1051,1444,0
1051,1629,0
1052,44,0
1052,145,0
1052,198,0
1052,344,1
1052,353,0
1052,475,0
1052,673,0
1052,686,0
1052,729,0
1052,776,0
1052,855,0
1052,887,0
1052,977,0
1052,988,0
1052,1024,0
1052,1026,0
1052,1519,0
1052,1604,0
1052,1627,0
1052,1671,0
1053,4,0
1053,125,0
1053,241,1
1053,385,0
1053,401,0
1053,418,0
1053,434,0
1053,436,0
1053,672,0
1053,688,0
1053,793,0
1053,809,0
1053,956,0
1053,958,0
1053,999,0
1053,1057,0
1053,1058,0
1053,1208,0
1053,1502,0
1053,1708,0
1054,41,0
1054,93,0
1054,126,0
1054,189,0
1054,326,0
1054,457,0
1054,520,0
1054,660,0
1054,734,0
1054,849,0
1054,935,0
1054,936,1
1054,1084,0
1054,1232,0
1054,1349,0
1054,1363,0
1054,1480,0
1054,1508,0
1054,1616,0
1054,1673,0
1055,106,0
1055,151,0
1055,343,0
1055,354,0
1055,417,0
1055,456,0
1055,522,0
1055,611,0
1055,824,0
1055,1025,0
1055,1111,0
1055,1199,0
1055,1211,0
1055,1296,0
1055,1373,1
1055,1416,0
1055,1420,0
1055,1423,0
1055,1498,0
1055,1566,0
1056,70,0
1056,119,0
1056,354,0
1056,417,0
1056,468,0
1056,480,0
1056,553,0
1056,615,0
1056,694,0
1056,772,0
1056,1095,1
1056,1158,0
1056,1205,0
1056,1242,0
1056,1420,0
1056,1428,0
1056,1467,0
1056,1574,0
1056,1659,0
1056,1729,0
1057,47,0
1057,51,0
1057,160,0
1057,198,0
1057,426,1
1057,454,0
1057,614,0
1057,623,0
1057,629,0
1057,731,0
1057,855,0
1057,980,0
1057,1148,0
1057,1292,0
1057,1329,0
1057,1365,0
1057,1490,0
1057,1615,0
1057,1657,0
1057,1731,0
1058,220,0
1058,224,0
1058,260,0
1058,359,0
1058,499,0
1058,603,0
1058,711,0
1058,800,0
1058,818,0
1058,990,0
1058,1094,0
1058,1177,0
1058,1285,0
1058,1345,0
1058,1355,0
1058,1457,0
1058,1464,0
1058,1598,1
1058,1600,0
1058,1709,0
1059,162,0
1059,270,0
1059,375,0
1059,494,0
1059,509,0
1059,671,0
1059,693,0
1059,734,0
1059,880,0
1059,917,0
1059,1004,0
1059,1044,0
1059,1082,0
1059,1301,0
1059,1368,0
1059,1476,0
1059,1511,0
1059,1518,0
1059,1565,1
1059,1607,0
1060,81,0
1060,248,0
1060,488,0
1060,589,0
1060,597,0
1060,782,0
1060,885,0
1060,949,0
1060,975,0
1060,1003,0
1060,1027,0
1060,1079,1
1060,1086,0
1060,1088,0
1060,1149,0
1060,1166,0
1060,1331,0
1060,1343,0
1060,1379,0
1060,1653,0
1061,45,0
1061,60,0
1061,138,0
1061,162,0
1061,202,0
1061,207,0
1061,270,0
1061,583,0
1061,623,0
1061,693,0
1061,816,0
1061,915,0
1061,1044,0
1061,1364,1
1061,1509,0
1061,1511,0
1061,1529,0
1061,1541,0
1061,1571,0
1061,1642,0
1062,43,0
1062,177,0
1062,300,0
1062,325,0
1062,567,0
1062,704,0
1062,760,0
1062,1057,0
1062,1076,0
1062,1077,0
1062,1133,0
1062,1144,0
1062,1198,0
1062,1266,1
1062,1268,0
1062,1341,0
1062,1398,0
1062,1544,0
1062,1683,0
1062,1690,0
1063,8,0
1063,148,0
1063,195,0
1063,351,0
1063,445,0
1063,484,0
1063,657,0
1063,730,0
1063,755,0
1063,815,0
1063,835,0
1063,1094,0
1063,1189,1
1063,1240,0
1063,1257,0
1063,1313,0
1063,1328,0
1063,1393,0
1063,1516,0
1063,1647,0
1064,60,0
1064,96,1
1064,133,0
1064,171,0
1064,227,0
1064,277,0
1064,285,0
1064,319,0
1064,378,0
1064,576,0
1064,591,0
1064,882,0
1064,933,0
1064,953,0
1064,978,0
1064,1073,0
1064,1554,0
1064,1642,0
1064,1658,0
1064,1668,0
1065,13,0
1065,205,0
1065,301,0
1065,371,0
1065,459,0
1065,511,0
1065,602,0
1065,652,0
1065,816,0
1065,821,0
1065,1028,0
1065,1203,0
1065,1249,0
1065,1378,0
1065,1433,0
1065,1475,1
1065,1543,0
1065,1567,0
1065,1578,0
1065,1596,0
1066,149,1
1066,224,0
1066,226,0
1066,260,0
1066,332,0
1066,359,0
1066,406,0
1066,428,0
1066,499,0
1066,818,0
1066,832,0
1066,1008,0
1066,1263,0
1066,1285,0
1066,1426,0
1066,1457,0
1066,1469,0
1066,1598,0
1066,1678,0
1066,1703,0
1067,55,0
1067,120,0
1067,208,0
1067,287,0
1067,335,0
1067,421,0
1067,587,0
1067,608,0
1067,689,0
1067,717,0
1067,947,0
1067,987,0
1067,992,0
1067,1153,1
1067,1185,0
1067,1191,0
1067,1205,0
1067,1410,0
1067,1530,0
1067,1538,0
1068,71,0
1068,159,0
1068,191,0
1068,262,0
1068,320,0
1068,354,0
1068,521,0
1068,559,0
1068,720,1
1068,920,0
1068,1088,0
1068,1098,0
1068,1105,0
1068,1155,0
1068,1337,0
1068,1420,0
1068,1461,0
1068,1484,0
1068,1537,0
1068,1593,0
1069,164,0
1069,339,1
1069,372,0
1069,383,0
1069,527,0
1069,813,0
1069,902,0
1069,906,1
1069,927,0
1069,1087,0
1069,1171,0
1069,1258,0
1069,1303,0
1069,1352,0
1069,1408,0
1069,1425,1
1069,1470,0
1069,1472,0
1069,1474,1
1069,1510,0
1070,22,0
1070,141,0
1070,329,0
1070,355,0
1070,452,0
1070,510,0
1070,614,0
1070,769,0
1070,823,0
1070,828,0
1070,1275,0
1070,1325,0
1070,1335,0
1070,1386,0
1070,1519,0
1070,1546,0
1070,1604,0
1070,1615,0
1070,1671,0
1070,1715,1
1071,10,0
1071,48,0
1071,88,0
1071,118,0
1071,128,0
1071,256,0
1071,449,0
1071,523,0
1071,564,0
1071,724,0
1071,849,0
1071,870,0
1071,962,0
1071,968,0
1071,1052,0
1071,1214,1
1071,1277,0
1071,1437,0
1071,1638,0
1071,1669,0
1072,114,0
1072,219,0
1072,296,0
1072,357,0
1072,411,0
1072,503,0
1072,532,1
1072,811,0
1072,872,0
1072,923,0
1072,1012,0
1072,1126,0
1072,1252,0
1072,1324,0
1072,1339,0
1072,1463,0
1072,1505,0
1072,1603,0
1072,1623,0
1072,1698,0
1073,30,0
1073,363,0
1073,494,0
1073,693,0
1073,734,0
1073,851,0
1073,880,0
1073,917,0
1073,1067,0
1073,1075,0
1073,1082,0
1073,1301,0
1073,1368,0
1073,1369,0
1073,1476,0
1073,1480,0
1073,1511,0
1073,1518,0
1073,1565,1
1073,1571,0
1074,65,0
1074,71,0
1074,159,0
1074,320,0
1074,382,0
1074,463,0
1074,521,0
1074,642,0
1074,698,1
1074,798,0
1074,877,0
1074,983,0
1074,1054,0
1074,1134,0
1074,1149,0
1074,1337,0
1074,1376,0
1074,1428,0
1074,1553,0
1074,1590,0
1075,132,0
1075,189,0
1075,426,0
1075,454,0
1075,457,0
1075,540,0
1075,584,0
1075,629,1
1075,731,0
1075,767,0
1075,905,0
1075,1085,0
1075,1106,0
1075,1197,0
1075,1213,0
1075,1365,0
1075,1385,0
1075,1404,0
1075,1534,0
1075,1615,0
1076,14,0
1076,32,0
1076,102,0
1076,122,0
1076,215,0
1076,230,0
1076,334,0
1076,354,0
1076,752,1
1076,799,0
1076,865,0
1076,955,0
1076,1023,0
1076,1047,0
1076,1099,0
1076,1129,0
1076,1145,0
1076,1151,0
1076,1326,0
1076,1521,0
1077,111,0
1077,119,0
1077,181,0
1077,184,0
1077,215,0
1077,249,0
1077,553,0
1077,627,1
1077,678,0
1077,711,0
1077,732,0
1077,833,0
1077,912,0
1077,1246,0
1077,1411,0
1077,1429,0
1077,1438,0
1077,1467,0
1077,1624,0
1077,1679,0
1078,56,0
1078,170,0
1078,186,0
1078,194,0
1078,384,0
1078,476,0
1078,523,0
1078,636,0
1078,656,0
1078,761,0
1078,854,0
1078,995,0
1078,1011,0
1078,1071,0
1078,1080,0
1078,1266,0
1078,1322,0
1078,1323,0
1078,1430,0
1078,1706,0
1079,16,0
1079,335,0
1079,338,0
1079,413,0
1079,519,0
1079,522,1
1079,541,0
1079,609,0
1079,744,0
1079,802,0
1079,824,1
1079,913,0
1079,947,0
1079,966,1
1079,1237,0
1079,1294,0
1079,1431,0
1079,1498,0
1079,1636,0
1079,1680,0
1080,99,1
1080,316,0
1080,373,0
1080,443,0
1080,531,0
1080,557,0
1080,572,0
1080,663,0
1080,767,0
1080,810,0
1080,959,0
1080,1078,0
1080,1084,0
1080,1132,0
1080,1148,0
1080,1305,0
1080,1357,0
1080,1381,0
1080,1711,0
1080,1739,0
1081,167,0
1081,335,0
1081,338,0
1081,413,0
1081,522,0
1081,541,0
1081,609,0
1081,802,0
1081,824,0
1081,913,0
1081,966,0
1081,1104,0
1081,1237,0
1081,1274,0
1081,1294,0
1081,1431,0
1081,1454,0
1081,1498,0
1081,1636,0
1081,1680,0
1082,216,0
1082,281,0
1082,307,0
1082,332,0
1082,346,0
1082,404,0
1082,483,0
1082,508,0
1082,626,0
1082,645,0
1082,815,0
1082,1004,0
1082,1008,0
1082,1082,0
1082,1235,0
1082,1359,1
1082,1363,0
1082,1556,0
1082,1569,0
1082,1606,0
1083,175,0
1083,222,0
1083,236,0
1083,443,0
1083,458,0
1083,593,0
1083,623,0
1083,624,0
1083,891,0
1083,922,0
1083,984,0
1083,1081,0
1083,1182,0
1083,1234,0
1083,1291,1
1083,1349,0
1083,1407,0
1083,1465,0
1083,1699,0
1083,1702,0
1084,34,0
1084,137,0
1084,471,0
1084,528,0
1084,620,0
1084,763,0
1084,957,0
1084,960,0
1084,1035,0
1084,1038,0
1084,1116,0
1084,1277,1
1084,1278,0
1084,1364,0
1084,1380,0
1084,1432,0
1084,1635,0
1084,1655,0
1084,1681,0
1084,1694,0
1085,22,0
1085,160,0
1085,368,0
1085,673,0
1085,769,0
1085,801,1
1085,828,0
1085,855,0
1085,887,0
1085,942,0
1085,980,0
1085,1024,0
1085,1213,0
1085,1244,0
1085,1329,0
1085,1335,0
1085,1490,0
1085,1546,0
1085,1715,0
1085,1731,0
1086,50,0
1086,89,0
1086,95,0
1086,389,0
1086,424,1
1086,425,0
1086,517,0
1086,621,0
1086,640,0
1086,736,0
1086,759,0
1086,870,0
1086,989,0
1086,1043,0
1086,1046,0
1086,1049,0
1086,1142,1
1086,1408,0
1086,1486,0
1086,1650,0
1087,70,0
1087,90,0
1087,268,0
1087,278,0
1087,615,0
1087,628,0
1087,644,0
1087,710,0
1087,746,0
1087,772,0
1087,843,0
1087,1018,0
1087,1022,0
1087,1193,0
1087,1246,0
1087,1527,0
1087,1574,0
1087,1645,1
1087,1651,0
1087,1693,0
1088,132,1
1088,179,0
1088,218,0
1088,246,0
1088,377,0
1088,430,0
1088,438,0
1088,504,0
1088,554,0
1088,781,0
1088,817,0
1088,959,0
1088,1084,0
1088,1381,0
1088,1460,0
1088,1461,0
1088,1512,0
1088,1525,0
1088,1586,0
1088,1633,0
1089,34,1
1089,66,0
1089,78,0
1089,149,0
1089,381,0
1089,454,0
1089,558,0
1089,629,0
1089,696,0
1089,731,0
1089,820,0
1089,875,0
1089,1014,0
1089,1116,0
1089,1197,0
1089,1206,0
1089,1370,0
1089,1430,0
1089,1449,0
1089,1710,0
1090,170,0
1090,280,0
1090,300,0
1090,392,0
1090,451,0
1090,476,0
1090,703,0
1090,716,0
1090,837,0
1090,854,0
1090,958,0
1090,1058,0
1090,1071,1
1090,1080,0
1090,1165,0
1090,1320,0
1090,1323,0
1090,1462,0
1090,1638,0
1090,1708,0
1091,87,1
1091,106,0
1091,119,0
1091,235,0
1091,310,0
1091,437,0
1091,450,0
1091,536,0
1091,610,0
1091,711,0
1091,789,0
1091,796,0
1091,861,0
1091,883,1
1091,1015,0
1091,1023,0
1091,1131,0
1091,1246,0
1091,1478,0
1091,1660,0
1092,21,0
1092,318,0
1092,326,0
1092,347,0
1092,430,0
1092,504,0
1092,531,0
1092,619,0
1092,653,0
1092,671,0
1092,751,0
1092,829,0
1092,944,0
1092,971,0
1092,1100,0
1092,1132,0
1092,1394,0
1092,1403,1
1092,1539,0
1092,1727,0
1093,175,0
1093,197,0
1093,236,0
1093,264,0
1093,487,0
1093,563,0
1093,593,0
1093,624,0
1093,891,0
1093,922,0
1093,984,0
1093,986,0
1093,1099,0
1093,1182,0
1093,1234,0
1093,1291,0
1093,1375,0
1093,1407,0
1093,1531,0
1093,1702,1
1094,66,0
1094,202,0
1094,398,0
1094,509,0
1094,651,0
1094,773,1
1094,774,0
1094,827,0
1094,834,0
1094,876,0
1094,908,0
1094,1016,0
1094,1021,0
1094,1163,0
1094,1196,0
1094,1327,0
1094,1417,0
1094,1459,0
1094,1529,0
1094,1682,0
1095,87,0
1095,158,0
1095,220,0
1095,235,0
1095,310,0
1095,376,0
1095,437,1
1095,571,0
1095,789,0
1095,796,0
1095,1015,0
1095,1023,0
1095,1131,1
1095,1298,0
1095,1478,0
1095,1479,0
1095,1504,0
1095,1552,0
1095,1660,0
1095,1728,0
1096,12,0
1096,58,0
1096,76,0
1096,174,0
1096,222,0
1096,274,0
1096,391,0
1096,410,0
1096,457,0
1096,520,0
1096,849,0
1096,914,0
1096,935,0
1096,1061,1
1096,1160,0
1096,1224,0
1096,1232,0
1096,1245,0
1096,1592,0
1096,1699,0
1097,72,0
1097,99,0
1097,178,0
1097,457,0
1097,572,0
1097,653,0
1097,676,1
1097,971,0
1097,985,0
1097,1084,0
1097,1113,0
1097,1127,0
1097,1132,0
1097,1160,0
1097,1304,0
1097,1508,0
1097,1536,0
1097,1594,0
1097,1639,0
1097,1739,0
1098,86,0
1098,135,1
1098,217,0
1098,251,0
1098,284,0
1098,345,0
1098,632,0
1098,650,0
1098,700,0
1098,735,0
1098,774,0
1098,871,0
1098,1114,0
1098,1383,0
1098,1399,0
1098,1417,0
1098,1445,0
1098,1591,0
1098,1640,1
1098,1664,0
1099,123,0
1099,172,0
1099,218,0
1099,352,0
1099,493,0
1099,513,0
1099,552,0
1099,596,0
1099,612,1
1099,648,0
1099,721,0
1099,888,0
1099,918,0
1099,1084,0
1099,1187,0
1099,1232,0
1099,1283,0
1099,1456,0
1099,1485,0
1099,1525,0
1100,128,0
1100,129,0
1100,134,0
1100,157,0
1100,290,0
1100,479,0
1100,573,0
1100,613,0
1100,937,0
1100,962,0
1100,968,0
1100,1087,0
1100,1168,0
1100,1265,0
1100,1406,0
1100,1466,0
1100,1559,0
1100,1662,0
1100,1686,0
1100,1716,1
1101,59,1
1101,65,0
1101,71,0
1101,159,0
1101,320,0
1101,382,0
1101,435,0
1101,521,0
1101,642,0
1101,698,0
1101,720,0
1101,877,0
1101,983,0
1101,1054,0
1101,1088,0
1101,1149,0
1101,1155,0
1101,1302,0
1101,1428,0
1101,1590,0
1102,65,0
1102,92,0
1102,326,0
1102,367,0
1102,531,0
1102,537,0
1102,556,0
1102,604,0
1102,783,0
1102,812,0
1102,841,0
1102,868,1
1102,971,0
1102,1000,0
1102,1084,0
1102,1092,0
1102,1376,0
1102,1590,0
1102,1657,0
1102,1673,0
1103,102,0
1103,151,0
1103,417,0
1103,456,0
1103,589,0
1103,611,1
1103,649,0
1103,1002,0
1103,1025,0
1103,1111,0
1103,1159,0
1103,1211,0
1103,1296,0
1103,1297,0
1103,1373,0
1103,1416,0
1103,1423,0
1103,1499,0
1103,1560,0
1103,1566,0
1104,27,0
1104,93,0
1104,116,0
1104,305,0
1104,349,1
1104,373,0
1104,376,0
1104,419,0
1104,443,0
1104,879,0
1104,888,0
1104,926,0
1104,959,0
1104,1081,0
1104,1098,0
1104,1218,0
1104,1458,0
1104,1460,0
1104,1512,0
1104,1737,0
1105,107,0
1105,198,0
1105,319,0
1105,383,0
1105,493,0
1105,551,0
1105,789,0
1105,842,0
1105,897,0
1105,948,0
1105,949,0
1105,1027,0
1105,1055,0
1105,1248,0
1105,1283,0
1105,1520,1
1105,1561,0
1105,1588,0
1105,1670,0
1105,1713,0
1106,102,0
1106,151,0
1106,343,0
1106,394,0
1106,417,0
1106,456,0
1106,589,0
1106,611,0
1106,649,0
1106,919,0
1106,1002,1
1106,1025,0
1106,1111,0
1106,1179,0
1106,1199,0
1106,1228,0
1106,1296,0
1106,1297,0
1106,1557,0
1106,1560,0
1107,7,0
1107,28,0
1107,71,0
1107,262,0
1107,295,0
1107,320,0
1107,354,0
1107,433,0
1107,435,0
1107,473,0
1107,720,0
1107,920,0
1107,1054,0
1107,1088,0
1107,1108,0
1107,1134,0
1107,1158,0
1107,1162,1
1107,1428,0
1107,1593,0
1108,4,0
1108,125,0
1108,229,0
1108,275,0
1108,385,1
1108,423,0
1108,434,0
1108,668,0
1108,793,0
1108,846,0
1108,956,0
1108,958,0
1108,999,0
1108,1058,0
1108,1165,0
1108,1200,0
1108,1208,0
1108,1338,0
1108,1493,0
1108,1502,1
1109,43,0
1109,135,0
1109,325,0
1109,567,0
1109,704,0
1109,760,0
1109,963,0
1109,1077,0
1109,1133,0
1109,1135,0
1109,1144,0
1109,1198,0
1109,1266,0
1109,1341,0
1109,1398,0
1109,1517,0
1109,1535,0
1109,1544,0
1109,1683,0
1109,1690,1
1110,129,0
1110,503,0
1110,544,0
1110,613,0
1110,718,0
1110,807,0
1110,937,0
1110,943,0
1110,962,0
1110,1012,0
1110,1093,0
1110,1133,0
1110,1168,0
1110,1183,0
1110,1463,0
1110,1505,0
1110,1589,0
1110,1603,0
1110,1623,0
1110,1696,1
1111,95,0
1111,98,0
1111,254,0
1111,424,0
1111,425,0
1111,461,0
1111,640,0
1111,736,0
1111,759,0
1111,806,0
1111,825,0
1111,976,1
1111,989,0
1111,1043,0
1111,1123,0
1111,1408,0
1111,1522,0
1111,1618,0
1111,1650,0
1111,1729,0
1112,63,0
1112,121,0
1112,187,0
1112,261,0
1112,336,0
1112,348,0
1112,695,0
1112,709,0
1112,784,0
1112,868,0
1112,920,0
1112,946,0
1112,952,0
1112,1032,1
1112,1040,0
1112,1088,0
1112,1125,0
1112,1134,0
1112,1150,0
1112,1611,0
1113,95,0
1113,98,0
1113,424,0
1113,425,0
1113,461,0
1113,589,0
1113,609,0
1113,717,0
1113,806,0
1113,824,0
1113,825,0
1113,976,0
1113,989,0
1113,1029,0
1113,1043,0
1113,1123,0
1113,1142,0
1113,1408,0
1113,1650,0
1113,1729,1
1114,32,0
1114,366,0
1114,414,0
1114,617,0
1114,681,0
1114,752,0
1114,799,0
1114,951,0
1114,1047,0
1114,1129,0
1114,1227,0
1114,1242,0
1114,1289,0
1114,1326,0
1114,1452,0
1114,1521,0
1114,1552,0
1114,1573,0
1114,1617,0
1114,1665,1
1115,32,0
1115,110,0
1115,183,0
1115,230,0
1115,265,0
1115,334,0
1115,687,0
1115,948,0
1115,997,0
1115,1129,1
1115,1227,0
1115,1246,0
1115,1289,0
1115,1326,0
1115,1343,0
1115,1455,0
1115,1552,0
1115,1696,0
1115,1726,0
1115,1732,0
1116,101,0
1116,429,0
1116,453,0
1116,486,0
1116,565,0
1116,739,0
1116,749,0
1116,856,0
1116,863,1
1116,864,0
1116,913,0
1116,947,0
1116,1001,0
1116,1069,0
1116,1140,0
1116,1183,0
1116,1354,0
1116,1410,0
1116,1463,0
1116,1505,0
1117,42,0
1117,189,0
1117,210,0
1117,216,0
1117,299,0
1117,520,0
1117,525,0
1117,569,0
1117,660,0
1117,894,0
1117,935,0
1117,936,1
1117,1130,0
1117,1309,0
1117,1311,0
1117,1330,0
1117,1363,0
1117,1500,0
1117,1571,0
1117,1592,0
1118,66,0
1118,202,0
1118,398,0
1118,583,0
1118,651,0
1118,771,0
1118,774,0
1118,820,0
1118,827,0
1118,834,0
1118,908,0
1118,940,0
1118,963,0
1118,1016,1
1118,1163,0
1118,1196,0
1118,1267,0
1118,1327,0
1118,1529,0
1118,1682,0
1119,58,0
1119,76,0
1119,104,0
1119,222,0
1119,274,0
1119,350,0
1119,391,0
1119,416,1
1119,457,0
1119,520,0
1119,623,0
1119,817,0
1119,849,0
1119,914,0
1119,1224,0
1119,1232,0
1119,1245,0
1119,1381,0
1119,1485,0
1119,1508,0
1120,109,0
1120,166,0
1120,180,0
1120,317,0
1120,477,0
1120,753,0
1120,765,0
1120,878,0
1120,955,0
1120,970,0
1120,1037,1
1120,1060,0
1120,1270,0
1120,1340,0
1120,1342,0
1120,1356,0
1120,1392,0
1120,1396,0
1120,1455,0
1120,1618,0
1121,34,0
1121,66,0
1121,251,0
1121,256,1
1121,257,0
1121,380,0
1121,398,0
1121,540,0
1121,564,0
1121,588,0
1121,763,0
1121,827,0
1121,908,0
1121,1016,0
1121,1070,0
1121,1327,0
1121,1364,0
1121,1370,0
1121,1459,0
1121,1529,0
1122,20,0
1122,37,0
1122,45,0
1122,224,0
1122,359,0
1122,434,0
1122,499,1
1122,647,0
1122,697,0
1122,723,0
1122,818,0
1122,832,0
1122,990,0
1122,1094,0
1122,1129,0
1122,1347,0
1122,1372,0
1122,1469,0
1122,1598,0
1122,1709,0
1123,15,0
1123,26,0
1123,52,0
1123,196,0
1123,279,0
1123,455,0
1123,458,0
1123,607,1
1123,669,0
1123,762,0
1123,816,0
1123,972,0
1123,991,0
1123,1013,0
1123,1042,0
1123,1150,0
1123,1272,0
1123,1349,0
1123,1475,0
1123,1503,0
1124,66,0
1124,202,0
1124,267,0
1124,398,0
1124,442,0
1124,509,0
1124,583,0
1124,651,0
1124,773,0
1124,774,0
1124,827,0
1124,834,0
1124,876,0
1124,908,0
1124,1016,0
1124,1021,0
1124,1196,0
1124,1327,0
1124,1459,1
1124,1529,0
1125,175,0
1125,197,0
1125,236,0
1125,264,1
1125,465,0
1125,563,0
1125,593,0
1125,624,0
1125,891,0
1125,922,0
1125,984,0
1125,986,0
1125,1099,0
1125,1182,0
1125,1234,0
1125,1291,0
1125,1375,0
1125,1407,0
1125,1424,0
1125,1465,0
1126,81,0
1126,122,0
1126,143,0
1126,330,0
1126,488,0
1126,489,0
1126,505,0
1126,782,0
1126,839,0
1126,907,0
1126,1027,0
1126,1146,0
1126,1166,1
1126,1210,0
1126,1220,0
1126,1321,0
1126,1343,0
1126,1379,0
1126,1496,1
1126,1610,0
1127,94,0
1127,156,0
1127,188,0
1127,220,0
1127,224,0
1127,288,0
1127,302,0
1127,561,0
1127,603,0
1127,634,1
1127,677,0
1127,679,0
1127,780,0
1127,895,0
1127,950,0
1127,979,0
1127,1239,0
1127,1345,0
1127,1439,0
1127,1551,0
1128,149,0
1128,403,0
1128,420,0
1128,428,0
1128,549,0
1128,647,0
1128,780,0
1128,845,0
1128,869,0
1128,874,0
1128,895,0
1128,990,0
1128,1018,0
1128,1034,0
1128,1202,1
1128,1263,0
1128,1426,0
1128,1448,0
1128,1469,0
1128,1709,0
1129,248,0
